id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manager,openacademy.course.manager,model_openacademy_course,openacademy.group_openacademy_manager,1,1,1,1
access_user,openacademy.course.manager,model_openacademy_course,openacademy.group_openacademy_user,1,1,0,0
access_manager_s,openacademy.course.manager,model_openacademy_session,openacademy.group_openacademy_manager,1,1,1,1
access_user_s,openacademy.course.manager,model_openacademy_session,openacademy.group_openacademy_user,1,1,0,0
access_academy_teachers,access_academy_teachers,model_academy_teachers,,1,1,1,0
access_academy_courses,access_academy_courses,model_academy_courses,,1,1,1,0
access_teacher,openacademy.quiz.teacher,model_openacademy_quiz,openacademy.group_quiz_teacher,1,1,1,1
access_student,openacademy.quiz.teacher,model_openacademy_quiz,openacademy.group_quiz_student,1,1,0,0
access_teacher_q,openacademy.quiz.teacher,model_openacademy_quizline,openacademy.group_quiz_teacher,1,1,1,1
access_student_q,openacademy.quiz.teacher,model_openacademy_quizline,openacademy.group_quiz_student,1,1,0,0
